ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260815_124659.7z,20260815_124659,444.0MB,11,32,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260816_124700.7z,20260816_124700,441.7MB,10,31,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260818_124830.7z,20260818_124830,445.7MB,8,30,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260818_184700.7z,20260818_184700,445.5MB,8,29,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260819_004730.7z,20260819_004730,445.0MB,7,28,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260819_064700.7z,20260819_064700,446.6MB,7,27,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260819_124700.7z,20260819_124700,444.9MB,7,26,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260819_184730.7z,20260819_184730,448.3MB,7,25,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260820_004801.7z,20260820_004801,444.7MB,6,24,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260820_064700.7z,20260820_064700,445.1MB,6,23,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260820_124701.7z,20260820_124701,445.2MB,6,22,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260820_184730.7z,20260820_184730,445.8MB,6,21,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260821_004700.7z,20260821_004700,445.7MB,5,20,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260821_064700.7z,20260821_064700,445.9MB,5,19,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260821_184700.7z,20260821_184700,446.5MB,5,18,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260822_004704.7z,20260822_004704,444.9MB,4,17,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260822_064659.7z,20260822_064659,443.3MB,4,16,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260822_124659.7z,20260822_124659,442.8MB,4,15,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260822_184700.7z,20260822_184700,442.9MB,4,14,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260823_004700.7z,20260823_004700,442.0MB,3,13,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260823_064736.7z,20260823_064736,445.2MB,3,12,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260823_124659.7z,20260823_124659,445.6MB,3,11,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260823_184700.7z,20260823_184700,446.8MB,3,10,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260824_004700.7z,20260824_004700,445.1MB,2,9,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260824_064659.7z,20260824_064659,447.6MB,2,8,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260824_124659.7z,20260824_124659,446.3MB,2,7,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260824_184756.7z,20260824_184756,444.7MB,2,6,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260825_004730.7z,20260825_004730,446.8MB,1,5,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260825_064700.7z,20260825_064700,446.0MB,1,4,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260825_124659.7z,20260825_124659,447.3MB,1,3,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260825_184729.7z,20260825_184729,447.4MB,1,2,KEEP_RECENT
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC06-D001C03R0113,CH-ZRH-NC06-D001C03R0113_backup_20260826_064730.7z,20260826_064730,448.0MB,0,1,KEEP_RECENT
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/delete_plan.txt
# Generated 2026-08-26 11:09:23 UTC by ontap_backup_cleanup.sh
# Delete backups strictly older than 14 days, keeping the newest 5 per node.
# Only names matching backup_YYYYMMDD_HHMMSS.7z are ever considered.
#

# ---- CH-ZRH-CL01-D001C03R0113  [eu-w6] ----
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20250715_232914.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260801_000003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260801_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260801_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260801_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260802_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260802_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260802_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260802_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260803_000003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260803_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260803_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260803_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260804_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260804_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260804_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260804_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260805_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260805_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260805_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260805_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260806_000015.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260806_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260806_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260806_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260807_000003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260807_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260807_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260807_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260808_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260808_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260808_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260808_180004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260809_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260809_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260809_120003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260809_180003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260810_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260810_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260810_120003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260810_180003.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260811_000004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260811_060004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260811_120004.7z
system configuration backup delete -node CH-ZRH-NC01-D001C03R0113 -backup CH-ZRH-NC01-D001C03R0113_backup_20260811_180004.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20250701_005624.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20250715_234212.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20250819_181456.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260520_181212.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260711_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260711_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260711_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260712_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260712_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260713_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260713_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260713_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260713_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260714_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260714_062017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260714_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260714_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260715_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260716_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260716_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260717_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260717_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260717_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260718_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260719_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260719_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260719_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260720_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260720_062017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260720_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260720_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260721_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260721_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260721_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260721_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260722_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260722_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260722_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260723_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260723_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260723_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260723_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260724_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260724_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260724_182018.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260725_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260725_062017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260725_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260725_182016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260726_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260726_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260726_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260727_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260728_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260728_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260728_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260729_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260730_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260730_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260731_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260731_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260801_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260801_062017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260801_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260801_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260802_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260802_062017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260802_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260802_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260803_002016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260803_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260803_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260803_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260804_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260804_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260804_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260805_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260805_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260805_122016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260805_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260806_002029.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260806_062016.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260806_122017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260806_182017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260807_002017.7z
system configuration backup delete -node CH-ZRH-NC02-D001C03R0113 -backup CH-ZRH-NC02-D001C03R0113_backup_20260807_062017.7z
